學年度,階段,學號,宿舍,房號,是否確認
102,保留原寢,0016007,九宿舍,303,
102,保留原寢,0016014,九宿舍,303,
102,保留原寢,0016056,九宿舍,303,
102,保留原寢,0016104,九宿舍,303,
102,保留原寢,0011201,九宿舍,305,
102,保留原寢,0011236,九宿舍,305,
102,保留原寢,0011271,九宿舍,305,
102,保留原寢,0011291,九宿舍,305,
102,保留原寢,9821036,九宿舍,309,
102,保留原寢,9921111,九宿舍,309,
102,保留原寢,9921113,九宿舍,309,
102,保留原寢,9925040,九宿舍,309,
102,保留原寢,9923023,九宿舍,311,
102,保留原寢,9923039,九宿舍,311,
102,保留原寢,9923175,九宿舍,311,
102,保留原寢,9923180,九宿舍,311,
102,保留原寢,0010740,九宿舍,312,
102,保留原寢,0016042,九宿舍,312,
102,保留原寢,0016045,九宿舍,312,
102,保留原寢,0016312,九宿舍,312,
102,保留原寢,9922002,九宿舍,314,
102,未保留原寢,9922005,九宿舍,314,
102,保留原寢,9922015,九宿舍,314,
102,未保留原寢,9923062,九宿舍,314,
102,保留原寢,9916022,九宿舍,315,
102,未保留原寢,9916024,九宿舍,315,
102,保留原寢,9916060,九宿舍,315,
102,保留原寢,9916077,九宿舍,315,
102,未保留原寢,0010812,九宿舍,317,
102,未保留原寢,0010880,九宿舍,317,
102,保留原寢,9924006,九宿舍,317,
102,保留原寢,9924032,九宿舍,317,
102,保留原寢,9917054,九宿舍,318,
102,保留原寢,9922039,九宿舍,318,
102,保留原寢,9924001,九宿舍,318,
102,保留原寢,9924037,九宿舍,318,未確認申請
102,未保留原寢,9918001,九宿舍,325,
102,保留原寢,9925005,九宿舍,325,
102,保留原寢,9925050,九宿舍,325,
102,保留原寢,9925053,九宿舍,325,
102,保留原寢,9918004,九宿舍,326,
102,保留原寢,9918016,九宿舍,326,
102,保留原寢,9918051,九宿舍,326,
102,未保留原寢,9925019,九宿舍,326,
102,保留原寢,0016085,九宿舍,327,
102,保留原寢,0016098,九宿舍,327,
102,保留原寢,0016310,九宿舍,327,
102,保留原寢,9917084,九宿舍,327,
102,保留原寢,0012522,九宿舍,328,
102,保留原寢,0012541,九宿舍,328,
102,保留原寢,0012547,九宿舍,328,
102,未保留原寢,9925042,九宿舍,328,
102,未保留原寢,0010111,九宿舍,330,
102,保留原寢,0010172,九宿舍,330,
102,保留原寢,0010177,九宿舍,330,
102,未保留原寢,0010179,九宿舍,330,
102,未保留原寢,0010109,九宿舍,331,
102,保留原寢,0010158,九宿舍,331,
102,保留原寢,0010181,九宿舍,331,
102,未保留原寢,0010186,九宿舍,331,
102,保留原寢,0016080,九宿舍,332,
102,保留原寢,0016201,九宿舍,332,
102,未保留原寢,0016213,九宿舍,332,
102,保留原寢,0016227,九宿舍,332,
102,保留原寢,0012215,九宿舍,401,
102,保留原寢,0012239,九宿舍,401,
102,保留原寢,0012247,九宿舍,401,
102,保留原寢,0012249,九宿舍,401,
102,未保留原寢,9922027,九宿舍,404,
102,保留原寢,9922029,九宿舍,404,
102,保留原寢,9922030,九宿舍,404,
102,保留原寢,9922050,九宿舍,404,
102,保留原寢,9917038,九宿舍,411,
102,保留原寢,9917040,九宿舍,411,
102,保留原寢,9917070,九宿舍,411,
102,保留原寢,9917244,九宿舍,411,
102,保留原寢,0012501,九宿舍,413,
102,保留原寢,0012509,九宿舍,413,
102,保留原寢,0012538,九宿舍,413,
102,保留原寢,0012546,九宿舍,413,
102,未保留原寢,9911091,九宿舍,414,
102,保留原寢,9916010,九宿舍,414,
102,保留原寢,9916070,九宿舍,414,
102,保留原寢,9925028,九宿舍,414,
102,未保留原寢,9924019,九宿舍,415,
102,保留原寢,9924031,九宿舍,415,
102,保留原寢,9925038,九宿舍,415,
102,保留原寢,9925047,九宿舍,415,
102,保留原寢,0011206,九宿舍,417,
102,保留原寢,0011263,九宿舍,417,
102,保留原寢,0011267,九宿舍,417,
102,保留原寢,0011279,九宿舍,417,
102,未保留原寢,9924007,九宿舍,419,
102,未保留原寢,9924022,九宿舍,419,
102,保留原寢,9924025,九宿舍,419,
102,保留原寢,9924030,九宿舍,419,
102,保留原寢,9911060,九宿舍,420,
102,保留原寢,9911074,九宿舍,420,
102,保留原寢,9917250,九宿舍,420,
102,保留原寢,9917269,九宿舍,420,
102,未保留原寢,0011205,九宿舍,428,
102,保留原寢,0011209,九宿舍,428,
102,保留原寢,0011233,九宿舍,428,
102,未保留原寢,0011277,九宿舍,428,
102,保留原寢,9917031,九宿舍,429,
102,保留原寢,9917032,九宿舍,429,
102,保留原寢,9917100,九宿舍,429,
102,保留原寢,9917268,九宿舍,429,
102,保留原寢,0012201,九宿舍,432,
102,保留原寢,0012219,九宿舍,432,
102,未保留原寢,0012241,九宿舍,432,
102,保留原寢,0012252,九宿舍,432,
102,未保留原寢,0011255,十宿舍,113,
102,未保留原寢,0011519,十宿舍,113,
102,保留原寢,0013222,十宿舍,113,
102,保留原寢,0013230,十宿舍,113,
102,保留原寢,9952801,十一宿舍,104,
102,保留原寢,9924801,十一宿舍,104,
102,保留原寢,9821504,十一宿舍,109,
102,未保留原寢,0059304,十一宿舍,113,
102,保留原寢,0059316,十一宿舍,113,
102,保留原寢,0059322,十一宿舍,113,
102,保留原寢,0059324,十一宿舍,113,
102,未保留原寢,0151076,十一宿舍,118,
102,保留原寢,0151550,十一宿舍,118,
102,未保留原寢,0152514,十一宿舍,118,
102,保留原寢,0159639,十一宿舍,118,
102,保留原寢,0087205,十一宿舍,204,
102,保留原寢,9811810,十一宿舍,206,
102,保留原寢,9621811,十一宿舍,209,
102,未保留原寢,0150121,十一宿舍,209,
102,保留原寢,0150148,十一宿舍,209,
102,保留原寢,0081528,十一宿舍,209,
102,保留原寢,0059806,十一宿舍,213,
102,保留原寢,0151610,十一宿舍,213,
102,保留原寢,9942517,十一宿舍,213,
102,保留原寢,0086012,十一宿舍,215,
102,保留原寢,0083103,十一宿舍,215,
102,保留原寢,0080208,十一宿舍,217,
102,保留原寢,9913515,十一宿舍,217,
102,保留原寢,9811505,十一宿舍,218,
102,保留原寢,0150190,十一宿舍,218,
102,保留原寢,0150197,十一宿舍,218,
102,未保留原寢,0151007,十一宿舍,218,
102,保留原寢,9911693,十一宿舍,219,
102,保留原寢,0180206,十一宿舍,219,
102,未保留原寢,0150118,十一宿舍,220,
102,保留原寢,0151706,十一宿舍,220,
102,保留原寢,0151713,十一宿舍,220,
102,保留原寢,0151718,十一宿舍,220,
102,保留原寢,9713609,十一宿舍,221,
102,保留原寢,9712502,十一宿舍,221,
102,保留原寢,9642802,十一宿舍,222,
102,保留原寢,9839803,十一宿舍,222,
102,保留原寢,0082401,十一宿舍,222,
102,保留原寢,0082512,十一宿舍,222,
102,保留原寢,9825811,十一宿舍,302,
102,保留原寢,9825806,十一宿舍,302,
102,保留原寢,9716816,十一宿舍,312,
102,保留原寢,0150176,十一宿舍,319,
102,保留原寢,0156069,十一宿舍,319,
102,未保留原寢,0156546,十一宿舍,319,
102,未保留原寢,0156709,十一宿舍,319,
102,保留原寢,0183102,十一宿舍,321,
102,保留原寢,0086043,十一宿舍,321,
102,保留原寢,9811823,十一宿舍,402,
102,保留原寢,9934805,十一宿舍,402,
102,保留原寢,9913809,十一宿舍,402,
102,保留原寢,9821807,十一宿舍,402,
102,未保留原寢,0150142,十一宿舍,403,
102,保留原寢,0153203,十一宿舍,403,
102,保留原寢,0153207,十一宿舍,403,
102,保留原寢,0153211,十一宿舍,403,
102,未保留原寢,0153102,十一宿舍,405,
102,保留原寢,0153106,十一宿舍,405,
102,保留原寢,0153107,十一宿舍,405,
102,未保留原寢,0153224,十一宿舍,405,
102,保留原寢,0153321,十一宿舍,408,
102,未保留原寢,0153323,十一宿舍,408,
102,保留原寢,0153353,十一宿舍,408,
102,未保留原寢,0156001,十一宿舍,408,
102,未保留原寢,0153937,十一宿舍,409,
102,保留原寢,0153942,十一宿舍,409,
102,保留原寢,0159121,十一宿舍,409,
102,未保留原寢,0159128,十一宿舍,409,
102,保留原寢,0151722,十一宿舍,414,
102,保留原寢,0153003,十一宿舍,414,
102,未保留原寢,0153810,十一宿舍,414,
102,未保留原寢,0156718,十一宿舍,414,
102,未保留原寢,0059101,十一宿舍,415,
102,未保留原寢,0059106,十一宿舍,415,
102,保留原寢,0059110,十一宿舍,415,
102,保留原寢,9941506,十一宿舍,415,
102,未保留原寢,0059516,十一宿舍,416,
102,保留原寢,0152602,十一宿舍,416,
102,保留原寢,0153222,十一宿舍,416,
102,保留原寢,0153426,十一宿舍,416,
102,保留原寢,0152411,十一宿舍,420,
102,保留原寢,0152535,十一宿舍,420,
102,保留原寢,0153409,十一宿舍,420,
102,保留原寢,0160247,十一宿舍,420,
102,保留原寢,0153120,十一宿舍,421,
102,保留原寢,0153124,十一宿舍,421,
102,未保留原寢,0153128,十一宿舍,421,
102,保留原寢,0153134,十一宿舍,421,
102,保留原寢,9925802,十一宿舍,422,
102,保留原寢,9933808,十一宿舍,422,
102,保留原寢,9942804,十一宿舍,422,
102,保留原寢,0081704,十一宿舍,422,
102,保留原寢,0153121,十一宿舍,502,
102,保留原寢,0153401,十一宿舍,502,
102,保留原寢,0153415,十一宿舍,502,
102,保留原寢,0160252,十一宿舍,502,
102,保留原寢,0153419,十一宿舍,505,
102,未保留原寢,0153902,十一宿舍,505,
102,未保留原寢,0153917,十一宿舍,505,
102,保留原寢,0153934,十一宿舍,505,
102,保留原寢,0150156,十一宿舍,513,
102,保留原寢,0151261,十一宿舍,513,
102,保留原寢,0151548,十一宿舍,513,
102,未保留原寢,0152558,十一宿舍,513,
102,保留原寢,0151604,十一宿舍,516,
102,保留原寢,0159307,十一宿舍,516,
102,未保留原寢,0159313,十一宿舍,516,
102,保留原寢,0159315,十一宿舍,516,
102,保留原寢,9921534,十一宿舍,521,
102,未保留原寢,0152523,十一宿舍,521,
102,保留原寢,0153307,十一宿舍,521,
102,保留原寢,0159124,十一宿舍,521,
102,未保留原寢,0010887,十三宿舍,102,
102,保留原寢,0016001,十三宿舍,102,
102,保留原寢,0016024,十三宿舍,102,
102,未保留原寢,0016027,十三宿舍,102,
102,保留原寢,0010742,十三宿舍,105,
102,保留原寢,0010749,十三宿舍,105,
102,保留原寢,0010847,十三宿舍,105,
102,保留原寢,0010849,十三宿舍,105,
102,保留原寢,0010730,十三宿舍,106,
102,保留原寢,0010753,十三宿舍,106,
102,保留原寢,0010818,十三宿舍,106,
102,保留原寢,0010855,十三宿舍,106,
102,保留原寢,0011079,十三宿舍,111,
102,保留原寢,0011087,十三宿舍,111,
102,保留原寢,0011088,十三宿舍,111,
102,未保留原寢,9911045,十三宿舍,111,
102,保留原寢,0016070,十三宿舍,112,未確認申請
102,未保留原寢,9916086,十三宿舍,112,
102,保留原寢,9923002,十三宿舍,112,
102,保留原寢,9931021,十三宿舍,112,未確認申請
102,未保留原寢,9917161,十三宿舍,113,
102,保留原寢,9931005,十三宿舍,113,
102,保留原寢,9931011,十三宿舍,113,
102,保留原寢,9931034,十三宿舍,113,
102,未保留原寢,9931012,十三宿舍,114,
102,保留原寢,9931013,十三宿舍,114,
102,保留原寢,9931046,十三宿舍,114,
102,保留原寢,9931047,十三宿舍,114,
102,保留原寢,0013306,十三宿舍,201,
102,保留原寢,0013307,十三宿舍,201,
102,保留原寢,0013320,十三宿舍,201,
102,保留原寢,0013362,十三宿舍,201,
102,保留原寢,0010728,十三宿舍,202,
102,保留原寢,0010790,十三宿舍,202,
102,保留原寢,0010791,十三宿舍,202,
102,保留原寢,0010851,十三宿舍,202,
102,保留原寢,9917169,十三宿舍,205,
102,保留原寢,9928053,十三宿舍,205,
102,保留原寢,9933060,十三宿舍,205,
102,保留原寢,9933062,十三宿舍,205,
102,保留原寢,9917033,十三宿舍,206,
102,保留原寢,9917258,十三宿舍,206,
102,保留原寢,9918033,十三宿舍,206,
102,未保留原寢,9928018,十三宿舍,206,
102,保留原寢,0016012,十三宿舍,207,
102,保留原寢,0016049,十三宿舍,207,
102,未保留原寢,9917096,十三宿舍,207,
102,保留原寢,9922037,十三宿舍,207,
102,保留原寢,9923003,十三宿舍,208,
102,保留原寢,9923075,十三宿舍,208,
102,保留原寢,9923089,十三宿舍,208,
102,保留原寢,9923105,十三宿舍,208,
102,保留原寢,0013301,十三宿舍,209,
102,未保留原寢,0013309,十三宿舍,209,
102,保留原寢,0013346,十三宿舍,209,
102,未保留原寢,0013361,十三宿舍,209,
102,保留原寢,9921142,十三宿舍,211,
102,保留原寢,9923015,十三宿舍,211,
102,保留原寢,9923145,十三宿舍,211,
102,保留原寢,9923171,十三宿舍,211,
102,保留原寢,0010705,十三宿舍,214,
102,未保留原寢,0010708,十三宿舍,214,
102,保留原寢,0010724,十三宿舍,214,
102,保留原寢,0010779,十三宿舍,214,
102,未保留原寢,0011043,十三宿舍,216,
102,未保留原寢,0011101,十三宿舍,216,
102,保留原寢,9923036,十三宿舍,216,
102,保留原寢,9923136,十三宿舍,216,
102,保留原寢,0013206,十三宿舍,218,
102,保留原寢,0013220,十三宿舍,218,
102,保留原寢,0013224,十三宿舍,218,
102,保留原寢,0013250,十三宿舍,218,
102,保留原寢,0010114,十三宿舍,219,
102,保留原寢,0010121,十三宿舍,219,
102,保留原寢,0010130,十三宿舍,219,
102,保留原寢,0010175,十三宿舍,219,
102,未保留原寢,0013302,十三宿舍,220,
102,保留原寢,0013325,十三宿舍,220,
102,未保留原寢,0013328,十三宿舍,220,
102,保留原寢,0013336,十三宿舍,220,
102,未保留原寢,9923057,十三宿舍,221,
102,保留原寢,9923095,十三宿舍,221,
102,保留原寢,9923112,十三宿舍,221,
102,保留原寢,9923129,十三宿舍,221,
102,保留原寢,9943041,十三宿舍,223,
102,保留原寢,9953008,十三宿舍,223,
102,保留原寢,9953039,十三宿舍,223,
102,保留原寢,9953045,十三宿舍,223,
102,保留原寢,9910018,十三宿舍,224,
102,保留原寢,9910020,十三宿舍,224,
102,未保留原寢,9910025,十三宿舍,224,
102,保留原寢,9916087,十三宿舍,224,
102,保留原寢,0013233,十三宿舍,225,
102,保留原寢,0013240,十三宿舍,225,
102,保留原寢,0013243,十三宿舍,225,
102,保留原寢,0013249,十三宿舍,225,
102,保留原寢,9917093,十三宿舍,301,
102,保留原寢,9933022,十三宿舍,301,
102,保留原寢,9933028,十三宿舍,301,
102,保留原寢,9933050,十三宿舍,301,
102,保留原寢,0011007,十三宿舍,302,
102,保留原寢,0011064,十三宿舍,302,
102,保留原寢,0011068,十三宿舍,302,
102,保留原寢,0011072,十三宿舍,302,
102,保留原寢,0010151,十三宿舍,304,
102,未保留原寢,0010157,十三宿舍,304,
102,未保留原寢,0010167,十三宿舍,304,
102,保留原寢,0010168,十三宿舍,304,
102,未保留原寢,9917052,十三宿舍,305,
102,保留原寢,9917174,十三宿舍,305,
102,保留原寢,9917259,十三宿舍,305,
102,保留原寢,9923055,十三宿舍,305,
102,保留原寢,0016057,十三宿舍,307,
102,保留原寢,0016069,十三宿舍,307,
102,未保留原寢,0016099,十三宿舍,307,
102,未保留原寢,0016240,十三宿舍,307,
102,保留原寢,9933007,十三宿舍,309,
102,保留原寢,9933038,十三宿舍,309,
102,保留原寢,9933040,十三宿舍,309,
102,保留原寢,9933044,十三宿舍,309,
102,保留原寢,9923021,十三宿舍,310,
102,未保留原寢,9923045,十三宿舍,310,
102,保留原寢,9923097,十三宿舍,310,
102,保留原寢,9923162,十三宿舍,310,
102,保留原寢,9923115,十三宿舍,311,
102,保留原寢,9923130,十三宿舍,311,
102,未保留原寢,9924034,十三宿舍,311,
102,保留原寢,9925043,十三宿舍,311,
102,保留原寢,9908001,十三宿舍,313,
102,未保留原寢,9908011,十三宿舍,313,
102,保留原寢,9908014,十三宿舍,313,
102,保留原寢,9908020,十三宿舍,313,
102,保留原寢,0016029,十三宿舍,316,
102,保留原寢,0016225,十三宿舍,316,
102,未保留原寢,0016243,十三宿舍,316,
102,保留原寢,0016303,十三宿舍,316,
102,保留原寢,0011026,十三宿舍,318,
102,保留原寢,0011039,十三宿舍,318,
102,保留原寢,0011062,十三宿舍,318,
102,未保留原寢,0011096,十三宿舍,318,
102,保留原寢,0016048,十三宿舍,320,
102,保留原寢,0016096,十三宿舍,320,
102,保留原寢,0016222,十三宿舍,320,
102,保留原寢,0016230,十三宿舍,320,
102,保留原寢,9917146,十三宿舍,322,
102,保留原寢,9917241,十三宿舍,322,
102,保留原寢,9917242,十三宿舍,322,
102,保留原寢,9917270,十三宿舍,322,
102,未保留原寢,0010102,十三宿舍,323,
102,保留原寢,0010104,十三宿舍,323,
102,保留原寢,0010140,十三宿舍,323,
102,保留原寢,0010170,十三宿舍,323,
102,保留原寢,9917017,十三宿舍,324,
102,保留原寢,9917030,十三宿舍,324,
102,保留原寢,9917076,十三宿舍,324,
102,保留原寢,9917133,十三宿舍,324,
102,未保留原寢,9914045,十三宿舍,325,
102,保留原寢,9931006,十三宿舍,325,
102,未保留原寢,9931014,十三宿舍,325,
102,保留原寢,9931026,十三宿舍,325,
102,保留原寢,0012022,十三宿舍,326,
102,未保留原寢,0012023,十三宿舍,326,
102,保留原寢,0012115,十三宿舍,326,
102,保留原寢,0012125,十三宿舍,326,
102,保留原寢,0010745,十三宿舍,401,
102,保留原寢,0010792,十三宿舍,401,
102,保留原寢,0010834,十三宿舍,401,
102,未保留原寢,9923140,十三宿舍,401,
102,保留原寢,9914105,十三宿舍,403,
102,保留原寢,9917106,十三宿舍,403,
102,保留原寢,9923179,十三宿舍,403,
102,保留原寢,9928051,十三宿舍,403,
102,保留原寢,0011012,十三宿舍,404,
102,保留原寢,0012539,十三宿舍,404,
102,保留原寢,0013141,十三宿舍,404,
102,保留原寢,0013238,十三宿舍,404,
102,保留原寢,9910016,十三宿舍,407,
102,保留原寢,9910022,十三宿舍,407,
102,未保留原寢,9910024,十三宿舍,407,
102,保留原寢,9910026,十三宿舍,407,
102,保留原寢,0010712,十三宿舍,408,
102,保留原寢,0010860,十三宿舍,408,
102,保留原寢,0010864,十三宿舍,408,
102,未保留原寢,9817153,十三宿舍,408,
102,保留原寢,0010721,十三宿舍,409,
102,保留原寢,0010777,十三宿舍,409,
102,保留原寢,0010853,十三宿舍,409,
102,未保留原寢,0010878,十三宿舍,409,
102,保留原寢,9917061,十三宿舍,411,未確認申請
102,未保留原寢,9917079,十三宿舍,411,
102,保留原寢,9917085,十三宿舍,411,
102,未保留原寢,9917091,十三宿舍,411,
102,保留原寢,0010709,十三宿舍,412,
102,保留原寢,0010785,十三宿舍,412,
102,保留原寢,0010789,十三宿舍,412,
102,保留原寢,0010802,十三宿舍,412,
102,未保留原寢,0010115,十三宿舍,414,
102,未保留原寢,0010156,十三宿舍,414,
102,保留原寢,0010159,十三宿舍,414,
102,保留原寢,0010162,十三宿舍,414,
102,保留原寢,9910006,十三宿舍,415,
102,保留原寢,9910028,十三宿舍,415,
102,未保留原寢,9917050,十三宿舍,415,
102,保留原寢,9917080,十三宿舍,415,
102,保留原寢,0010717,十三宿舍,416,
102,保留原寢,0010781,十三宿舍,416,
102,保留原寢,0010817,十三宿舍,416,
102,保留原寢,0010861,十三宿舍,416,
102,保留原寢,0010733,十三宿舍,417,
102,保留原寢,0010751,十三宿舍,417,
102,保留原寢,0010797,十三宿舍,417,
102,保留原寢,0010821,十三宿舍,417,
102,未保留原寢,0011264,十三宿舍,418,
102,保留原寢,0016016,十三宿舍,418,
102,保留原寢,0016026,十三宿舍,418,
102,保留原寢,0016039,十三宿舍,418,
102,保留原寢,0012020,十三宿舍,420,
102,保留原寢,0012025,十三宿舍,420,
102,保留原寢,0012102,十三宿舍,420,
102,保留原寢,0012108,十三宿舍,420,
102,保留原寢,0012021,十三宿舍,421,
102,保留原寢,0012030,十三宿舍,421,
102,未保留原寢,0012111,十三宿舍,421,
102,保留原寢,0012123,十三宿舍,421,
102,保留原寢,0010706,十三宿舍,422,
102,保留原寢,0010732,十三宿舍,422,
102,保留原寢,0010770,十三宿舍,422,
102,保留原寢,0010784,十三宿舍,422,
102,保留原寢,9914007,十三宿舍,425,
102,保留原寢,9914065,十三宿舍,425,
102,保留原寢,9914069,十三宿舍,425,
102,保留原寢,9914106,十三宿舍,425,
102,未保留原寢,0012117,十三宿舍,426,
102,保留原寢,0012118,十三宿舍,426,
102,保留原寢,0012119,十三宿舍,426,
102,保留原寢,0012130,十三宿舍,426,
102,未保留原寢,0011228,十三宿舍,502,
102,未保留原寢,0012502,十三宿舍,502,
102,保留原寢,9921015,十三宿舍,502,
102,保留原寢,9921029,十三宿舍,502,
102,保留原寢,9916051,十三宿舍,503,
102,保留原寢,9921014,十三宿舍,503,
102,保留原寢,9921131,十三宿舍,503,
102,保留原寢,9953023,十三宿舍,503,
102,未保留原寢,9921001,十三宿舍,504,
102,保留原寢,9921013,十三宿舍,504,
102,保留原寢,9921035,十三宿舍,504,
102,未保留原寢,9921117,十三宿舍,504,
102,未保留原寢,0011506,十三宿舍,506,
102,未保留原寢,0011512,十三宿舍,506,
102,保留原寢,0011528,十三宿舍,506,
102,保留原寢,0011538,十三宿舍,506,
102,保留原寢,0012011,十三宿舍,508,
102,保留原寢,0012017,十三宿舍,508,
102,未保留原寢,9921030,十三宿舍,508,
102,未保留原寢,9921118,十三宿舍,508,
102,保留原寢,0011016,十三宿舍,509,
102,保留原寢,0011017,十三宿舍,509,
102,保留原寢,0011030,十三宿舍,509,
102,未保留原寢,0013208,十三宿舍,509,
102,保留原寢,9921020,十三宿舍,514,
102,保留原寢,9921104,十三宿舍,514,
102,未保留原寢,9921105,十三宿舍,514,
102,未保留原寢,9921140,十三宿舍,514,
102,未保留原寢,0012218,十三宿舍,515,
102,未保留原寢,0012550,十三宿舍,515,
102,保留原寢,9921011,十三宿舍,515,
102,保留原寢,9921033,十三宿舍,515,
102,保留原寢,9921008,十三宿舍,516,
102,未保留原寢,9921023,十三宿舍,516,
102,保留原寢,9921109,十三宿舍,516,
102,未保留原寢,9921120,十三宿舍,516,
102,未保留原寢,9816096,十三宿舍,517,
102,保留原寢,9921108,十三宿舍,517,
102,保留原寢,9921124,十三宿舍,517,
102,保留原寢,9921136,十三宿舍,517,
102,保留原寢,0016050,十三宿舍,522,
102,保留原寢,0016308,十三宿舍,522,
102,未保留原寢,0016319,十三宿舍,522,
102,保留原寢,0016332,十三宿舍,522,
102,保留原寢,9923063,十三宿舍,525,
102,保留原寢,9923125,十三宿舍,525,
102,保留原寢,9923146,十三宿舍,525,
102,保留原寢,9923170,十三宿舍,525,
102,保留原寢,9923030,十三宿舍,526,
102,保留原寢,9923052,十三宿舍,526,
102,保留原寢,9923124,十三宿舍,526,
102,保留原寢,9923131,十三宿舍,526,
102,保留原寢,0010704,十三宿舍,601,
102,保留原寢,0010761,十三宿舍,601,
102,保留原寢,0010854,十三宿舍,601,
102,保留原寢,0010866,十三宿舍,601,
102,保留原寢,0010747,十三宿舍,605,未確認申請
102,保留原寢,0010788,十三宿舍,605,
102,保留原寢,0010858,十三宿舍,605,
102,保留原寢,9923028,十三宿舍,605,未確認申請
102,保留原寢,0011008,十三宿舍,610,
102,保留原寢,0011009,十三宿舍,610,
102,保留原寢,0011075,十三宿舍,610,
102,未保留原寢,0011116,十三宿舍,610,
102,保留原寢,0011021,十三宿舍,611,
102,保留原寢,0011023,十三宿舍,611,
102,保留原寢,0011027,十三宿舍,611,
102,保留原寢,0011083,十三宿舍,611,
102,保留原寢,0011210,十三宿舍,613,
102,保留原寢,0011242,十三宿舍,613,
102,保留原寢,0011269,十三宿舍,613,
102,保留原寢,0011276,十三宿舍,613,
102,未保留原寢,0016059,十三宿舍,614,
102,保留原寢,0016065,十三宿舍,614,
102,保留原寢,0016067,十三宿舍,614,
102,未保留原寢,0016324,十三宿舍,614,
102,保留原寢,0012005,十三宿舍,615,
102,未保留原寢,0012120,十三宿舍,615,
102,保留原寢,0012126,十三宿舍,615,
102,保留原寢,0012133,十三宿舍,615,
102,未保留原寢,9933039,十三宿舍,616,
102,保留原寢,9933046,十三宿舍,616,
102,未保留原寢,9933048,十三宿舍,616,
102,保留原寢,9933057,十三宿舍,616,
102,保留原寢,9933006,十三宿舍,617,
102,保留原寢,9933024,十三宿舍,617,
102,未保留原寢,9933042,十三宿舍,617,
102,未保留原寢,9933058,十三宿舍,617,
102,保留原寢,0010112,十三宿舍,619,
102,未保留原寢,0010123,十三宿舍,619,
102,保留原寢,0010131,十三宿舍,619,
102,未保留原寢,0010144,十三宿舍,619,
102,保留原寢,0010756,十三宿舍,622,
102,保留原寢,0011507,十三宿舍,622,
102,保留原寢,0011541,十三宿舍,622,
102,保留原寢,0011545,十三宿舍,622,
102,保留原寢,0010718,十三宿舍,623,
102,保留原寢,0010778,十三宿舍,623,
102,保留原寢,0010782,十三宿舍,623,
102,保留原寢,0010820,十三宿舍,623,
102,保留原寢,0010757,十三宿舍,624,
102,未保留原寢,0010758,十三宿舍,624,
102,未保留原寢,0010760,十三宿舍,624,
102,保留原寢,0010811,十三宿舍,624,
102,保留原寢,0010875,十三宿舍,625,
102,保留原寢,0011298,十三宿舍,625,
102,保留原寢,0016247,十三宿舍,625,
102,保留原寢,0016337,十三宿舍,625,
102,未保留原寢,9918003,十三宿舍,701,
102,保留原寢,9918010,十三宿舍,701,
102,保留原寢,9918019,十三宿舍,701,
102,保留原寢,9918036,十三宿舍,701,
102,保留原寢,0011055,十三宿舍,702,
102,保留原寢,0011069,十三宿舍,702,
102,保留原寢,0011082,十三宿舍,702,
102,保留原寢,0011098,十三宿舍,702,
102,保留原寢,0010001,十三宿舍,706,
102,保留原寢,0010019,十三宿舍,706,
102,保留原寢,0013348,十三宿舍,706,
102,保留原寢,0015348,十三宿舍,706,
102,未保留原寢,0010101,十三宿舍,710,
102,保留原寢,0010723,十三宿舍,710,
102,保留原寢,0010852,十三宿舍,710,
102,保留原寢,0016311,十三宿舍,710,
102,保留原寢,0010169,十三宿舍,711,
102,保留原寢,0010713,十三宿舍,711,
102,保留原寢,0016028,十三宿舍,711,
102,未保留原寢,0016242,十三宿舍,711,
102,保留原寢,0011517,十三宿舍,713,
102,未保留原寢,0011530,十三宿舍,713,
102,未保留原寢,0011547,十三宿舍,713,
102,保留原寢,0011548,十三宿舍,713,
102,保留原寢,0011509,十三宿舍,714,
102,保留原寢,0011515,十三宿舍,714,
102,保留原寢,0011533,十三宿舍,714,
102,保留原寢,0011553,十三宿舍,714,
102,未保留原寢,0010521,十三宿舍,718,
102,未保留原寢,0110868,十三宿舍,718,
102,保留原寢,9908012,十三宿舍,718,
102,保留原寢,9923013,十三宿舍,718,
102,保留原寢,9917066,十三宿舍,721,未確認申請
102,保留原寢,9917143,十三宿舍,721,
102,保留原寢,9917261,十三宿舍,721,未確認申請
102,保留原寢,9917274,十三宿舍,721,未確認申請
102,未保留原寢,9918026,十三宿舍,722,
102,保留原寢,9918032,十三宿舍,722,
102,保留原寢,9918048,十三宿舍,722,
102,保留原寢,9918050,十三宿舍,722,
102,未保留原寢,9944009,十三宿舍,723,
102,保留原寢,9944020,十三宿舍,723,
102,保留原寢,9944021,十三宿舍,723,
102,保留原寢,9944024,十三宿舍,723,
102,未保留原寢,0113426,十三宿舍,724,
102,保留原寢,9933018,十三宿舍,724,
102,保留原寢,9933035,十三宿舍,724,
102,保留原寢,9944008,十三宿舍,724,
102,保留原寢,9918014,十三宿舍,725,
102,未保留原寢,9918030,十三宿舍,725,
102,保留原寢,9918037,十三宿舍,725,
102,保留原寢,9918044,十三宿舍,725,
102,保留原寢,9918012,十三宿舍,803,
102,未保留原寢,9918024,十三宿舍,803,
102,未保留原寢,9918027,十三宿舍,803,
102,保留原寢,9918040,十三宿舍,803,
102,保留原寢,9918011,十三宿舍,804,
102,保留原寢,9918018,十三宿舍,804,
102,保留原寢,9918028,十三宿舍,804,
